TXNRef,TXNQty
3290362,1
3290363,2
3290364,1
3290365,1
3290366,1
3290367,1
3290368,1
3290369,1
3290370,1
3290371,1
3290372,1
3290373,1
3290374,1
3290375,1
3290376,1
3290377,1
3290378,1
3290379,1
3290380,1
3290381,1
3290382,1
3290383,1
3290384,1
3290385,1
3290386,1
3290387,1
3290388,1
3290389,1
3290390,1
3290391,1
3290392,1
3290393,1
3300001,1
3300002,1
3300003,1
3300004,3
3300005,6
3300006,2
3300007,1
3300008,2
3300009,1
3300010,1
3300011,1
3300012,1
3300013,1
3300014,1
3300015,1
3300016,3
3300017,3
3300018,1
3300019,1
3300020,1
3300021,1
3300022,1
3300023,2
3300024,1
3300025,2
3300026,1
3300027,1
3300028,1
3300029,1
3300030,6
3300031,1
3300032,2
3300033,6
3300034,1
3300035,1
3300036,1
3300037,1
3300038,4
3300039,1
3300040,1
3300041,1
3300042,1
3300043,1
3300044,2
3300045,1
3300046,1
3300047,1
3300048,1
3300049,3
3300050,1
3300051,1
3300052,1
3300053,1
3300054,1
3300055,1
3300056,1
3300057,1
3300058,1
3300059,1
3300060,1
3300061,2
3300062,2
3300063,3
3300064,1
3300065,1
3300066,1
3300067,1
3300068,1
3300069,1
3300070,1
3300071,1
3300072,1
3300073,1
3300074,1
3300075,2
3300076,1
3300077,1
3300078,2
3300079,1
3300080,1
3300081,2
3300082,1
3300083,1
3300084,1
3300085,2
3300086,1
3300087,2
3300088,1
3300089,1
3300090,1
3300091,1
3300092,2
3300093,1
3300094,2
3300095,1
3300096,1
3300097,2
3300098,2
3300099,1
3300100,1
3300101,1
3300102,1
3300103,1
3300104,1
3300105,1
3300106,1
3300107,2
3300108,1
3300109,1
3300110,1
3300111,1
3300112,1
3300113,2
3300114,1
3300115,3
3300116,1
3300117,1
3300118,1
3300119,2
3300120,1
3300121,1
3300122,1
3300123,1
3300124,4
3300125,1
3300126,1
3300127,1
3300128,2
3300129,2
3300130,4
3300131,1
3300132,1
3300133,2
3300134,1
3300135,1
3300136,1
3300137,1
3300138,2
3300139,1
3300140,1
3300141,1
3300142,1
3300143,1
3300144,1
3300145,2
3300146,1
3300147,1
3300148,1
3300149,1
3300150,2
3300151,1
3300152,1
3300153,1
3300154,1
3300155,1
3300156,1
3300157,3
3300158,1
3300159,1
3300160,1
3300161,1
3300162,2
3300163,1
3300164,1
3300165,1
3300166,1
3300167,1
3300168,1
3300169,2
3300170,2
3300171,1
3300172,1
3300173,1
3300174,1
3300175,1
3300176,2
3300177,1
3300178,1
3300179,1
3300180,3
3300181,1
3300182,1
3300183,2
3300184,1
3300185,1
3300186,2
3300187,1
3300188,1
3300189,1
3300190,1
3300191,1
3300192,1
3300193,2
3300194,2
3300195,1
3300196,1
3300197,1
3300198,1
3300199,1
3300200,1
3300201,1
3300202,1
3300203,1
3300204,1
3300205,1
3300206,1
3300207,1
3300208,3
3300209,3
3300210,3
3300211,2
3300212,1
3300213,1
3300214,1
3300215,1
3300216,1
3300217,1
3300218,1
3300219,1
3300220,1
3300221,1
3300222,1
3300223,1
3300224,1
3300225,1
3300226,1
3300227,1
3300228,1
3300229,2
3300230,1
3300231,1
3300232,2
3300233,2
3300234,2
3300235,2
3300236,1
3300237,1
3300238,1
3300239,1
3300240,1
3300241,2
3300242,1
3300243,2
3300244,1
3300245,3
3300246,1
3300247,1
3300248,2
3300249,1
3300250,1
3300251,1
3300252,1
3300253,1
3300254,2
3300255,1
3300256,1
3300257,1
3300258,1
3300259,1
3300260,1
3300261,1
3300262,2
3300263,2
3300264,1
3300265,1
3300266,1
3300267,1
3300268,1
3300269,1
3300270,1
3300271,1
3300272,1
3300273,2
3300274,1
3300275,2
3300276,2
3300277,1
3300278,1
3300279,1
3300280,1
3300281,1
3300282,1
3300283,2
3300284,1
3300285,1
3300286,1
3300287,2
3300288,1
3300289,1
3300290,1
3300291,1
3300292,2
3300293,1
3300294,1
3300295,2
3300296,1
3300297,2
3300298,1
3300299,1
3300300,1
3300301,2
3300302,1
3300303,1
3300304,1
3300305,1
3300306,2
3300307,1
3300308,1
3300309,2
3300310,1
3300311,2
3300312,1
3300313,1
3300314,1
3300315,2
3300316,1
3300317,1
3300318,1
3300319,1
3300320,1
3300321,1
3300322,2
3300323,1
3300324,1
3300325,1
3300326,2
3300327,1
3300328,2
3300329,1
3300330,1
3300331,1
3300332,1
3300333,1
3300334,1
3300335,1
3300336,1
3300337,2
3300338,2
3300339,1
3300340,1
3300341,1
3300342,1
3300343,1
3300344,1
3300345,1
3300346,2
3300347,1
3300348,1
3300349,2
3300350,1
3300351,1
3300352,1
3300353,1
3300354,1
3300355,1
3300356,1
3300357,1
3300358,1
3300359,1
3300360,1
3300361,1
3300362,2
3300363,1
3300364,1
3300365,2
3300366,1
3300367,2
3300368,1
3300369,1
3300370,1
3300371,1
3300372,2
3300373,1
3300374,2
3300375,1
3300376,1
3300377,1
3300378,1
3300379,1
3300380,1
3300381,1
3300382,1
3300383,1
3300384,2
3300385,1
3300386,2
3300387,2
3300388,1
3300389,1
3300390,1
3300391,1
3300392,1
3300393,1
3300394,1
3300395,2
3300396,1
3300397,1
3300398,1
3300399,1
3300400,1
3300401,1
3300402,1
3300403,1
3300404,1
3300405,1
3300406,1
3300407,1
3300408,1
3300409,1
3300410,1
3300411,1
3300412,2
3300413,2
3300414,1
3300415,1
3300416,1
3300417,1
3300418,1
3300419,1
3300420,1
3300421,2
3300422,1
3300423,1
3300424,1
3300425,1
3300426,1
3300427,1
3300428,2
3300429,1
3300430,1
3300431,1
3300432,1
3300433,1
3300434,1
3300435,1
3300436,1
3300437,1
3300438,1
3300439,1
3300440,1
3300441,1
3300442,1
3300443,1
3300444,4
3300445,1
3300446,1
3300447,1
3300448,1
3300449,1
3300450,1
3300451,1
3300452,1
3300453,1
3300454,1
3300455,1
3300456,3
3300457,2
3300458,1
3300459,2
3300460,1
3300461,1
3300462,1
3300463,1
3300464,1
3300465,1
3300466,1
3300467,1
3300468,1
3300469,2
3300470,1
3300471,1
3300472,1
3300473,1
3300474,1
3300475,1
3300476,1
3300477,1
3310001,2
3310002,1
3310003,2
3310004,3
3310005,1
3310006,1
3310007,1
3310008,1
3310009,1
3310010,1
3310011,2
3310012,2
3310013,1
3310014,1
3310015,1
3310016,1
3310017,2
3310018,1
3310019,2
3310020,1
3310021,1
3310022,1
3310023,1
3310024,1
3310025,1
3310026,4
3310027,1
3310028,1
3310029,1
3310030,1
3310031,1
3310032,2
3310033,1
3310034,1
3310035,2
3310036,2
3310037,1
3310038,1
3310039,1
3310040,1
3310041,1
3310042,1
3310043,1
3310044,1
3310045,1
3310046,2
3310047,1
3310048,1
3310049,1
3310050,1
3310051,1
3310052,1
3310053,1
3310054,1
3310055,1
3310056,1
3310057,2
3310058,2
3310059,1
3310060,1
3310061,1
3310062,1
3310063,1
3310064,2
3310065,1
3310066,1
3310067,1
3310068,1
3310069,1
3310070,1
3310071,1
3310072,1
3310073,1
3310074,2
3310075,2
3310076,1
3310077,1
3310078,2
3310079,1
3310080,1
3310081,1
3310082,1
3310083,1
3310084,1
3310085,1
3310086,1
3310087,2
3310088,1
3310089,1
3310090,3
3310091,1
3310092,1
3310093,1
3310094,1
3310095,1
3310096,1
3310097,2
3310098,2
3310099,2
3310100,1
3310101,1
3310102,1
3310103,1
3310104,1
3310105,1
3310106,1
3310107,1
3310108,1
3310109,1
3310110,1
3310111,1
3310112,1
3310113,1
3310114,1
3310115,1
3310116,1
3310117,1
3310118,1
3310119,2
3310120,1
3310121,1
3310122,2
3310123,2
3310124,1
3310125,1
3310126,1
3310127,1
3310128,1
3310129,1
3310130,1
3310131,1
3310132,1
3310133,1
3310134,1
3310135,1
3310136,1
3310137,1
3310138,1
3310139,1
3310140,1
3310141,1
3310142,1
3310143,2
3310144,1
3310145,2
3310146,1
3310147,1
3310148,1
3310149,1
3310150,2
3310151,1
3310152,1
3310153,1
3310154,1
3310155,1
3310156,2
3310157,1
3310158,1
3310159,1
3310160,1
3310161,1
3310162,1
3310163,1
3310164,1
3310165,1
3310166,1
3310167,1
3310168,1
3310169,1
3310170,1
3310171,1
3310172,1
3310173,1
3310174,2
3310175,2
3310176,2
3310177,1
3310178,1
3310179,1
3310180,2
3310181,2
3310182,1
3310183,3
3310184,1
3310185,1
3310186,1
3310187,1
3310188,1
3310189,1
3310190,1
3310191,1
3310192,1
3310193,1
3310194,1
3310195,1
3310196,1
3310197,2
3310198,1
3310199,1
3310200,1
3310201,1
3310202,2
3310203,1
3310204,1
3310205,1
3310206,2
3310207,2
3310208,1
3310209,1
3310210,1
3310211,1
3310212,2
3310213,1
3310214,1
3310215,1
3310216,1
3310217,1
3310218,1
3310219,1
3310220,1
3310221,3
3310222,1
3310223,1
3310224,2
3310225,1
3310226,1
3310227,2
3310228,1
3310229,1
3310230,1
3310231,3
3310232,1
3310233,1
3310234,1
3310235,2
3310236,1
3310237,1
3310238,1
3310239,1
3310240,2
3310241,1
3310242,1
3310243,1
3310244,1
3310245,1
3310246,1
3310247,1
3310248,2
3310249,1
3310250,1
3310251,1
3310252,1
3310253,1
3310254,2
3310255,2
3310256,1
3310257,1
3310258,1
3310259,2
3310260,2
3310261,1
3310262,2
3310263,2
3310264,1
3310265,1
3310266,1
3310267,1
3310268,1
3310269,1
3310270,2
3310271,1
3310272,1
3310273,1
3310274,1
3310275,1
3310276,1
3310277,1
3310278,1
3310279,1
3310280,1
3310281,1
3310282,1
3310283,1
3310284,1
3310285,1
3310286,2
3310287,1
3310288,1
3310289,3
3310290,1
3310291,1
3310292,1
3310293,1
3310294,1
3310295,2
3310296,2
3310297,1
3310298,1
3310299,1
3310300,2
3310301,1
3310302,1
3310303,2
3310304,1
3310305,1
3310306,1
3310307,1
3310308,1
3310309,1
3310310,1
3310311,1
3310312,1
3310313,1
3310314,2
3310315,1
3310316,3
3310317,1
3310318,1
3310319,1
3310320,1
3310321,1
3310322,1
3310323,1
3310324,1
3310325,1
3310326,1
3310327,1
3310328,1
3310329,1
3310330,2
3310331,1
3310332,1
3310333,1
3310334,2
3310335,1
3310336,1
3310337,1
3310338,1
3310339,1
3310340,1
3310341,1
3310342,1
3310343,1
3310344,1
3310345,1
3310346,1
3310347,1
3310348,2
3310349,1
3310350,1
3310351,3
3310352,1
3310353,1
3310354,1
3310355,3
3310356,2
3310357,2
3310358,1
3310359,1
3310360,1
3310361,2
3310362,1
3310363,1
3310364,2
3310365,1
3310366,1
3310367,1
3310368,1
3310369,1
3310370,1
3310371,1
3310372,1
3310373,1
3310374,1
3310375,1
3310376,1
3310377,1
3310378,1
3310379,1
3310380,1
3310381,1
3310382,1
3310383,1
3310384,1
3310385,1
3310386,1
3310387,2
3310388,2
3310389,1
3310390,1
3310391,1
3310392,1
3310393,1
3310394,1
3310395,1
3310396,1
3310397,3
3310398,2
3310399,1
3310400,1
3310401,1
3310402,1
3310403,1
3310404,1
3310405,1
3310406,2
3310407,1
3310408,1
3310409,1
3310410,1
3310411,1
3310412,2
3310413,1
3310414,1
3310415,1
3310416,1
3310417,1
3310418,1
3310419,2
3310420,1
3310421,1
3310422,1
3310423,1
3310424,1
3310425,1
3310426,1
3310427,1
3310428,1
3310429,1
3310430,1
3310431,1
3310432,1
3310433,1
3310434,1
3310435,1
3310436,1
3310437,1
3310438,1
3310439,1
3310440,1
3310441,1
3310442,1
3310443,1
3310444,1
3310445,1
3310446,1
3310447,1
3310448,1
3310449,1
3310450,1
3310451,1
3310452,1
3310453,1
3310454,2
3310455,1
3320001,1
3320002,4
3320003,1
3320004,1
3320005,1
3320006,1
3320007,1
3320008,1
3320009,1
3320010,1
3320011,1
3320012,1
3320013,1
3320014,1
3320015,1
3320016,1
3320017,1
3320018,1
3320019,1
3320020,1
3320021,1
3320022,1
3320023,5
3320024,1
3320025,2
3320026,1
3320027,1
3320028,1
3320029,1
3320030,2
3320031,1
3320032,1
3320033,1
3320034,1
3320035,1
3320036,1
3320037,1
3320038,1
3320039,1
3320040,1
3320041,1
3320042,1
3320043,1
3320044,1
3320045,2
3320046,1
3320047,2
3320048,2
3320049,3
3320050,1
3320051,1
3320052,2
3320053,1
3320054,1
3320055,2
3320056,1
3320057,1
3320058,1
3320059,5
3320060,1
3320061,1
3320062,1
3320063,1
3320064,2
3320065,2
3320066,2
3320067,1
3320068,1
3320069,1
3320070,1
3320071,1
3320072,1
3320073,1
3320074,1
3320075,1
3320076,2
3320077,5
3320078,1
3320079,1
3320080,2
3320081,1
3320082,1
3320083,2
3320084,1
3320085,1
3320086,1
3320087,1
3320088,2
3320089,2
3320090,2
3320091,1
3320092,1
3320093,1
3320094,1
3320095,1
3320096,2
3320097,1
3320098,1
3320099,1
3320100,2
3320101,1
3320102,1
3320103,1
3320104,1
3320105,1
3320106,1
3320107,3
3320108,1
3320109,1
3320110,1
3320111,2
3320112,1
3320113,1
3320114,2
3320115,1
3320116,1
3320117,1
3320118,1
3320119,1
3320120,3
3320121,1
3320122,1
3320123,3
3320124,1
3320125,1
3320126,1
3320127,1
3320128,1
3320129,1
3320130,1
3320131,1
3320132,1
3320133,1
3320134,1
3320135,1
3320136,1
3320137,1
3320138,1
3320139,2
3320140,1
3320141,1
3320142,1
3320143,3
3320144,1
3320145,1
3320146,1
3320147,3
3320148,1
3320149,1
3320150,1
3320151,2
3320152,1
3320153,1
3320154,2
3320155,2
3320156,1
3320157,1
3320158,1
3320159,1
3320160,1
3320161,1
3320162,1
3320163,1
3320164,1
3320165,2
3320166,1
3320167,1
3320168,3
3320169,1
3320170,1
3320171,2
3320172,2
3320173,1
3320174,1
3320175,1
3320176,1
3320177,1
3320178,1
3320179,1
3320180,1
3320181,1
3320182,1
3320183,1
3320184,1
3320185,2
3320186,1
3320187,1
3320188,4
3320189,1
3320190,1
3320191,1
3320192,1
3320193,2
3320194,2
3320195,3
3320196,2
3320197,1
3320198,1
3320199,1
3320200,1
3320201,2
3320202,1
3320203,2
3320204,1
3320205,1
3320206,2
3320207,2
3320208,1
3320209,1
3320210,3
3320211,1
3320212,1
3320213,1
3320214,1
3320215,1
3320216,2
3320217,2
3320218,1
3320219,3
3320220,1
3320221,1
3320222,1
3320223,1
3320224,1
3320225,1
3320226,1
3320227,1
3320228,1
3320229,5
3320230,1
3320231,2
3320232,2
3320233,1
3320234,2
3320235,1
3320236,1
3320237,1
3320238,1
3320239,1
3320240,1
3320241,1
3320242,1
3320243,1
3320244,2
3320245,1
3320246,2
3320247,2
3320248,2
3320249,2
3320250,1
3320251,1
3320252,1
3320253,1
3320254,1
3320255,4
3320256,1
3320257,2
3320258,1
3320259,2
3320260,2
3320261,1
3320262,1
3320263,1
3320264,1
3320265,1
3320266,1
3320267,2
3320268,1
3320269,1
3320270,1
3320271,1
3320272,1
3320273,1
3320274,1
3320275,1
3320276,1
3320277,1
3320278,1
3320279,1
3320280,1
3320281,1
3320282,1
3320283,1
3320284,1
3320285,1
3320286,1
3320287,1
3320288,1
3320289,1
3320290,1
3320291,1
3320292,1
3320293,2
3320294,1
3320295,1
3320296,1
3320297,1
3320298,1
3320299,1
3320300,1
3320301,2
3320302,1
3320303,2
3320304,1
3320305,1
3320306,1
3320307,1
3320308,1
3320309,1
3320310,3
3320311,1
3320312,1
3320313,2
3320314,1
3320315,1
3320316,1
3320317,2
3320318,3
3320319,2
3320320,2
3320321,1
3320322,1
3320323,1
3320324,1
3320325,1
3320326,1
3320327,1
3320328,1
3320329,1
3320330,1
3320331,1
3320332,2
3320333,1
3320334,2
3320335,1
3320336,1
3320337,1
3320338,1
3320339,1
3320340,1
3320341,1
3320342,1
3320343,1
3320344,1
3320345,1
3320346,1
3320347,1
3320348,1
3320349,1
3320350,1
3320351,1
3320352,1
3320353,1
3320354,1
3320355,1
3320356,2
3320357,1
3320358,1
3320359,1
3320360,1
3320361,1
3320362,1
3320363,1
3320364,3
3320365,1
3320366,1
3320367,1
3320368,1
3320369,1
3320370,1
3320371,1
3320372,1
3320373,1
3320374,2
3320375,1
3320376,1
3320377,1
3320378,1
3320379,2
3320380,2
3320381,1
3320382,2
3320383,1
3320384,1
3320385,1
3320386,1
3320387,1
3320388,1
3320389,1
3320390,1
3320391,2
3320392,1
3320393,1
3320394,1
3320395,1
3320396,1
3320397,1
3320398,1
3320399,1
3320400,1
3320401,1
3320402,1
3320403,1
3320404,4
3330001,2
3330002,2
3330003,1
3330004,1
3330005,2
3330006,2
3330007,1
3330008,1
3330009,1
3330010,2
3330011,2
3330012,1
3330013,1
3330014,1
3330015,1
3330016,1
3330017,1
3330018,2
3330019,1
3330020,1
3330021,2
3330022,1
3330023,1
3330024,1
3330025,1
3330026,1
3330027,1
3330028,1
3330029,2
3330030,1
3330031,1
3330032,1
3330033,3
3330034,1
3330035,1
3330036,1
3330037,2
3330038,1
3330039,1
3330040,4
3330041,1
3330042,5
3330043,2
3330044,2
3330045,2
3330046,4
3330047,1
3330048,1
3330049,1
3330050,1
3330051,2
3330052,1
3330053,1
3330054,1
3330055,1
3330056,2
3330057,1
3330058,2
3330059,1
3330060,2
3330061,1
3330062,1
3330063,1
3330064,2
3330065,1
3330066,1
3330067,1
3330068,5
3330069,1
3330070,1
3330071,1
3330072,1
3330073,1
3330074,1
3330075,2
3330076,3
3330077,1
3330078,1
3330079,1
3330080,2
3330081,1
3330082,1
3330083,1
3330084,1
3330085,1
3330086,1
3330087,1
3330088,1
3330089,2
3330090,1
3330091,1
3330092,1
3330093,2
3330094,1
3330095,1
3330096,1
3330097,1
3330098,1
3330099,1
3330100,2
3330101,2
3330102,1
3330103,1
3330104,1
3330105,1
3330106,1
3330107,1
3330108,2
3330109,1
3330110,2
3330111,1
3330112,1
3330113,1
3330114,1
3330115,1
3330116,1
3330117,1
3330118,1
3330119,1
3330120,1
3330121,1
3330122,2
3330123,2
3330124,2
3330125,1
3330126,1
3330127,1
3330128,1
3330129,1
3330130,1
3330131,1
3330132,5
3330133,1
3330134,1
3330135,1
3330136,1
3330137,1
3330138,1
3330139,2
3330140,1
3330141,1
3330142,1
3330143,1
3330144,1
3330145,1
3330146,1
3330147,2
3330148,2
3330149,1
3330150,3
3330151,1
3330152,1
3330153,1
3330154,1
3330155,1
3330156,1
3330157,1
3330158,1
3330159,1
3330160,2
3330161,1
3330162,1
3330163,1
3330164,1
3330165,1
3330166,1
3330167,1
3330168,1
3330169,1
3330170,1
3330171,2
3330172,1
3330173,1
3330174,1
3330175,1
3330176,1
3330177,1
3330178,1
3330179,1
3330180,2
3330181,1
3330182,1
3330183,1
3330184,1
3330185,1
3330186,1
3330187,1
3330188,1
3330189,2
3330190,1
3330191,1
3330192,1
3330193,1
3330194,1
3330195,1
3330196,1
3330197,1
3330198,1
3330199,2
3330200,1
3330201,1
3330202,1
3330203,1
3330204,1
3330205,3
3330206,1
3330207,1
3330208,1
3330209,1
3330210,1
3330211,2
3330212,1
3330213,1
3330214,1
3330215,1
3330216,2
3330217,1
3330218,1
3330219,1
3330220,1
3330221,1
3330222,1
3330223,1
3330224,1
3330225,1
3330226,1
3330227,2
3330228,2
3330229,1
3330230,1
3330231,2
3330232,1
3330233,1
3330234,1
3330235,1
3330236,1
3330237,1
3330238,1
3330239,1
3330240,2
3330241,2
3330242,1
3330243,3
3330244,1
3330245,2
3330246,1
3330247,1
3330248,1
3330249,1
3330250,1
3330251,1
3330252,1
3330253,1
3330254,1
3330255,1
3330256,2
3330257,1
3330258,2
3330259,1
3330260,2
3330261,1
3330262,1
3330263,2
3330264,1
3330265,1
3330266,1
3330267,1
3330268,1
3330269,3
3330270,2
3330271,1
3330272,1
3330273,1
3330274,2
3330275,1
3330276,1
3330277,3
3330278,1
3330279,2
3330280,1
3330281,1
3330282,1
3330283,1
3330284,1
3330285,1
3330286,2
3330287,1
3330288,1
3330289,1
3330290,1
3330291,1
3330292,2
3330293,1
3330294,1
3330295,1
3330296,2
3330297,3
3330298,1
3330299,1
3330300,1
3330301,1
3330302,3
3330303,1
3330304,1
3330305,1
3330306,1
3330307,1
3330308,1
3330309,1
3330310,2
3330311,1
3330312,1
3330313,3
3330314,1
3330315,1
3330316,1
3330317,1
3330318,1
3330319,1
3330320,1
3330321,1
3330322,1
3330323,3
3330324,1
3330325,3
3330326,2
3330327,1
3330328,2
3330329,1
3330330,1
3330331,1
3330332,1
3330333,1
3330334,1
3330335,1
3330336,1
3330337,1
3330338,1
3330339,1
3330340,1
3330341,2
3330342,1
3330343,3
3330344,2
3330345,1
3330346,1
3330347,1
3330348,2
3330349,1
3330350,1
3330351,1
3330352,1
3330353,1
3330354,1
3330355,1
3330356,1
3330357,2
3330358,1
3330359,1
3330360,1
3330361,1
3330362,3
3330363,3
3330364,1
3330365,1
3330366,2
3330367,1
3330368,1
3330369,1
3330370,1
3330371,1
3330372,2
3330373,1
3330374,1
3330375,4
3330376,2
3330377,1
3330378,2
3330379,1
3330380,1
3330381,1
3330382,1
3330383,1
3330384,1
3330385,1
3330386,2
3330387,1
3330388,1
3330389,1
3330390,2
3330391,1
3330392,1
3330393,1
3330394,1
3330395,2
3330396,1
3330397,1
3330398,1
3330399,1
3330400,1
3330401,1
3330402,2
3330403,1
3330404,1
3330405,1
3330406,2
3330407,2
3330408,1
3330409,1
3330410,3
3330411,1
3330412,2
3330413,1
3330414,3
3330415,2
3330416,1
3330417,1
3330418,1
3330419,1
3330420,1
3330421,1
3330422,1
3330423,1
3330424,1
3330425,1
3330426,1
3330427,1
3330428,1
3330429,1
3330430,1
3330431,2
3330432,2
3330433,1
3330434,2
3330435,1
3330436,3
3330437,1
3330438,1
3330439,1
3330440,1
3330441,2
3330442,1
3330443,1
3330444,4
3330445,1
3330446,1
3330447,1
3330448,1
3330449,2
3330450,2
3330451,1
3330452,3
3330453,1
3330454,1
3330455,1
3330456,1
3330457,1
3330458,1
3330459,1
3330460,1
3330461,1
3330462,2
3330463,2
3330464,1
3330465,1
3330466,1
3330467,1
3330468,1
3330469,1
3330470,1
3330471,1
3330472,1
3330473,1
3330474,1
3330475,1
3330476,1
3330477,1
3330478,1
3330479,1
3330480,1
3330481,3
3330482,1
3330483,1
3330484,1
3330485,1
3330486,1
3330487,1
3330488,1
3330489,1
3330490,2
3330491,1
3330492,1
3330493,1
3330494,1
3330495,1
3330496,2
3330497,1
3330498,1
3330499,1
3330500,1
3330501,1
3330502,1
3330503,1
3330504,1
3330505,1
3330506,2
3330507,1
3330508,1
3330509,1
3330510,1
3330511,2
3330512,1
3330513,1
3330514,1
3330515,1
3330516,1
3330517,1
3330518,1
3330519,1
3330520,1
3330521,1
3330522,1
3330523,1
3330524,1
3330525,1
3330526,1
3330527,1
3330528,1
3330529,1
3330530,1
3330531,1
3330532,1
3330533,1
3330534,1
3330535,1
3330536,1
3330537,1
3330538,1
3330539,1
3330540,2
3330541,1
3330542,1
3330543,1
3330544,1
3330545,1
3330546,1
3330547,1
3330548,1
3330549,1
3330550,1
3330551,1
3330552,1
3330553,1
3330554,1
3330555,1
3330556,1
3330557,1
3330558,1
3330559,1
3340001,5
3340002,2
3340003,3
3340004,1
3340005,1
3340006,1
3340007,1
3340008,1
3340009,1
3340010,1
3340011,1
3340012,3
3340013,2
3340014,1
3340015,1
3340016,2
3340017,2
3340018,1
3340019,4
3340020,2
3340021,1
3340022,2
3340023,1
3340024,1
3340025,2
3340026,1
3340027,2
3340028,1
3340029,1
3340030,2
3340031,1
3340032,1
3340033,2
3340034,1
3340035,1
3340036,2
3340037,2
3340038,2
3340039,1
3340040,1
3340041,1
3340042,1
3340043,1
3340044,1
3340045,1
3340046,1
3340047,1
3340048,2
3340049,2
3340050,2
3340051,1
3340052,1
3340053,1
3340054,1
3340055,1
3340056,1
3340057,1
3340058,1
3340059,1
3340060,1
3340061,3
3340062,1
3340063,1
3340064,1
3340065,2
3340066,1
3340067,1
3340068,1
3340069,1
3340070,1
3340071,1
3340072,1
3340073,1
3340074,1
3340075,1
3340076,2
3340077,1
3340078,1
3340079,1
3340080,1
3340081,2
3340082,1
3340083,2
3340084,1
3340085,1
3340086,1
3340087,1
3340088,2
3340089,1
3340090,1
3340091,1
3340092,3
3340093,1
3340094,3
3340095,1
3340096,1
3340097,1
3340098,1
3340099,2
3340100,1
3340101,1
3340102,2
3340103,1
3340104,2
3340105,1
3340106,1
3340107,1
3340108,1
3340109,1
3340110,2
3340111,1
3340112,1
3340113,2
3340114,1
3340115,3
3340116,2
3340117,1
3340118,1
3340119,1
3340120,5
3340121,1
3340122,1
3340123,1
3340124,2
3340125,3
3340126,1
3340127,1
3340128,1
3340129,1
3340130,1
3340131,1
3340132,1
3340133,1
3340134,3
3340135,1
3340136,2
3340137,1
3340138,1
3340139,1
3340140,1
3340141,1
3340142,1
3340143,1
3340144,1
3340145,2
3340146,1
3340147,1
3340148,1
3340149,1
3340150,1
3340151,5
3340152,2
3340153,1
3340154,1
3340155,2
3340156,1
3340157,2
3340158,1
3340159,2
3340160,3
3340161,2
3340162,1
3340163,1
3340164,1
3340165,1
3340166,1
3340167,2
3340168,2
3340169,4
3340170,1
3340171,3
3340172,2
3340173,2
3340174,3
3340175,1
3340176,1
3340177,1
3340178,2
3340179,1
3340180,1
3340181,4
3340182,3
3340183,1
3340184,1
3340185,3
3340186,1
3340187,2
3340188,2
3340189,1
3340190,1
3340191,1
3340192,1
3340193,1
3340194,1
3340195,1
3340196,1
3340197,2
3340198,1
3340199,1
3340200,1
3340201,1
3340202,1
3340203,1
3340204,1
3340205,2
3340206,2
3340207,1
3340208,1
3340209,1
3340210,1
3340211,5
3340212,1
3340213,4
3340214,1
3340215,2
3340216,1
3340217,1
3340218,1
3340219,1
3340220,2
3340221,2
3340222,1
3340223,1
3340224,1
3340225,1
3340226,2
3340227,1
3340228,1
3340229,2
3340230,1
3340231,1
3340232,2
3340233,1
3340234,1
3340235,3
3340236,1
3340237,1
3340238,1
3340239,1
3340240,1
3340241,1
3340242,1
3340243,1
3340244,1
3340245,1
3340246,1
3340247,1
3340248,1
3340249,1
3340250,1
3340251,2
3340252,1
3340253,2
3340254,2
3340255,1
3340256,1
3340257,1
3340258,1
3340259,2
3340260,1
3340261,1
3340262,1
3340263,1
3340264,2
3340265,1
3340266,1
3340267,1
3340268,2
3340269,1
3340270,2
3340271,1
3340272,1
3340273,1
3340274,2
3340275,1
3340276,1
3340277,1
3340278,1
3340279,1
3340280,1
3340281,1
3340282,1
3340283,1
3340284,1
3340285,1
3340286,1
3340287,1
3340288,1
3340289,4
3340290,1
3340291,1
3340292,1
3340293,2
3340294,2
3340295,2
3340296,1
3340297,1
3340298,1
3340299,1
3340300,3
3340301,1
3340302,1
3340303,1
3340304,1
3340305,1
3340306,1
3340307,2
3340308,1
3340309,2
3340310,1
3340311,1
3340312,1
3340313,1
3340314,1
3340315,1
3340316,1
3340317,1
3340318,1
3340319,1
3340320,1
3340321,2
3340322,1
3340323,1
3340324,1
3340325,1
3340326,1
3340327,1
3340328,2
3340329,1
3340330,1
3340331,1
3340332,1
3340333,1
3340334,2
3340335,1
3340336,2
3340337,1
3340338,1
3340339,1
3340340,1
3340341,1
3340342,1
3340343,2
3340344,1
3340345,1
3340346,1
3340347,1
3340348,1
3340349,1
3340350,1
3340351,1
3340352,2
3340353,1
3340354,1
3340355,1
3340356,1
3340357,2
3340358,1
3340359,1
3340360,1
3340361,1
3340362,1
3340363,1
3340364,1
3340365,1
3340366,2
3340367,1
3340368,1
3340369,1
3340370,1
3340371,3
3340372,2
3340373,1
3340374,1
3340375,1
3340376,2
3340377,1
3340378,1
3340379,1
3340380,1
3340381,1
3340382,1
3340383,1
3340384,1
3340385,1
3340386,1
3340387,1
3340388,1
3340389,1
3340390,1
3340391,1
3340392,1
3340393,1
3340394,1
3340395,1
3340396,1
3340397,1
3340398,1
3340399,1
3340400,1
3340401,1
3340402,1
3340403,1
3340404,1
